comp,year,discp,seg,skname,nat,elen,eles,lvl,bl,dg,ur,ue,we,iv,ele,bv,goe,goej1,goej2,goej3,goej4,goej5,goej6,goej7,goej8,goej9,ets
owg,2018,1,0,Emmi PELTONEN,FIN,3,LSp,1,0,0,0,0,0,0,LSp1,1.50,0.14,1,1,0,0,0,0,1,0,0,1.64
owg,2018,1,0,Emmi PELTONEN,FIN,4,2A,-,1,0,0,0,0,0,2A,3.63,0.50,1,1,1,1,0,1,1,2,1,4.13
owg,2018,1,0,Emmi PELTONEN,FIN,5,FSSp,2,0,0,0,0,0,0,FSSp2,2.30,-0.14,-1,0,-1,-1,-2,-1,1,1,-1,2.16
owg,2018,1,0,Emmi PELTONEN,FIN,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.79,1,2,2,2,1,2,2,1,1,4.09
owg,2018,1,0,Emmi PELTONEN,FIN,7,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.36,1,2,0,1,0,1,1,1,0,3.86
owg,2018,1,0,Alexia PAGANINI,SUI,1,3T+3T,-,0,0,0,0,0,0,3T+3T,8.60,0.50,1,0,1,1,1,0,1,1,0,9.10
owg,2018,1,0,Alexia PAGANINI,SUI,2,3Lo,-,0,0,0,0,0,0,3Lo,5.10,0.50,1,1,0,1,0,1,0,1,1,5.60
owg,2018,1,0,Alexia PAGANINI,SUI,3,FCSp,3,0,0,0,0,0,0,FCSp3,2.80,0.29,0,1,0,1,1,0,1,1,0,3.09
owg,2018,1,0,Alexia PAGANINI,SUI,4,2A,-,1,0,0,0,0,0,2A,3.63,0.21,0,0,1,0,0,1,1,1,0,3.84
owg,2018,1,0,Alexia PAGANINI,SUI,5,LSp,3,0,0,0,0,0,0,LSp3,2.40,0.07,0,1,0,1,0,0,0,-1,0,2.47
owg,2018,1,0,Alexia PAGANINI,SUI,6,StSq,2,0,0,0,0,0,0,StSq2,2.60,-0.21,-1,0,0,-1,0,-1,-1,0,0,2.39
owg,2018,1,0,Alexia PAGANINI,SUI,7,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.00,0,1,0,-1,0,0,0,0,0,3.50
owg,2018,1,0,Loena HENDRICKX,BEL,1,3Lz+3T,-,0,0,1,0,0,0,3Lz+3T<,9.00,-0.70,-1,-1,-1,-1,-1,-1,-1,-1,-2,8.30
owg,2018,1,0,Loena HENDRICKX,BEL,2,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,0.43,1,0,1,1,1,1,1,2,0,3.43
owg,2018,1,0,Loena HENDRICKX,BEL,3,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.79,2,2,2,1,2,1,1,2,1,4.29
owg,2018,1,0,Loena HENDRICKX,BEL,4,2A,-,1,0,0,0,0,0,2A,3.63,0.50,1,1,1,1,1,1,1,1,0,4.13
owg,2018,1,0,Loena HENDRICKX,BEL,5,1F,-,0,0,0,0,0,1,1F*,0.00,0.00,-,-,-,-,-,-,-,-,-,0.00
owg,2018,1,0,Loena HENDRICKX,BEL,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.71,1,1,2,2,2,1,2,1,1,4.01
owg,2018,1,0,Loena HENDRICKX,BEL,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.93,2,1,3,2,3,1,3,0,1,3.63
owg,2018,1,0,Hanul KIM,KOR,1,3Lz+3T,-,0,0,1,0,0,0,3Lz+3T<,9.00,-0.80,-1,-2,-1,-1,-1,-1,-1,-1,-2,8.20
owg,2018,1,0,Hanul KIM,KOR,2,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.57,1,0,2,1,2,1,1,1,1,4.07
owg,2018,1,0,Hanul KIM,KOR,3,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,0.29,0,1,1,1,2,0,0,1,0,3.29
owg,2018,1,0,Hanul KIM,KOR,4,3Lo,-,1,0,1,0,0,0,3Lo<,3.96,-0.90,-1,-1,-1,-2,-1,-1,-2,-1,-2,3.06
owg,2018,1,0,Hanul KIM,KOR,5,2A,-,1,0,0,0,0,0,2A,3.63,0.43,1,1,1,1,1,0,0,1,1,4.06
owg,2018,1,0,Hanul KIM,KOR,6,StSq,2,0,0,0,0,0,0,StSq2,2.60,0.43,1,1,1,0,1,0,1,1,1,3.03
owg,2018,1,0,Hanul KIM,KOR,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,1.00,2,2,2,2,3,1,2,2,2,3.70
owg,2018,1,0,Mae Berenice MEITE,FRA,1,3F+2T,-,0,0,0,0,0,0,3F+2T,6.60,-1.10,-2,-1,-2,-2,-1,-2,-1,-2,-1,5.50
owg,2018,1,0,Mae Berenice MEITE,FRA,2,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.07,1,0,0,0,0,0,0,1,0,3.57
owg,2018,1,0,Mae Berenice MEITE,FRA,3,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,0.07,0,0,0,0,0,0,1,1,0,3.27
owg,2018,1,0,Mae Berenice MEITE,FRA,4,3Lo,-,1,0,0,0,0,0,3Lo,5.61,-0.20,-1,0,0,-1,0,-1,0,0,0,5.41
owg,2018,1,0,Mae Berenice MEITE,FRA,5,2A,-,1,0,0,0,0,0,2A,3.63,0.21,0,0,1,0,0,0,1,1,1,3.84
owg,2018,1,0,Mae Berenice MEITE,FRA,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.36,1,1,1,0,1,0,1,1,0,3.66
owg,2018,1,0,Mae Berenice MEITE,FRA,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.29,0,0,0,1,1,0,1,2,1,2.99
owg,2018,1,0,Ivett TOTH,HUN,1,3T+3T,-,0,0,0,0,0,0,3T+3T,8.60,0.30,1,1,1,0,0,0,0,1,0,8.90
owg,2018,1,0,Ivett TOTH,HUN,2,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.14,1,0,0,0,0,0,1,1,0,3.64
owg,2018,1,0,Ivett TOTH,HUN,3,3Lz,-,1,1,0,0,0,0,3Lz<<,2.31,-0.81,-3,-2,-2,-3,-3,-3,-2,-3,-3,1.50
owg,2018,1,0,Ivett TOTH,HUN,4,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,0.07,0,0,0,0,0,0,1,2,0,3.27
owg,2018,1,0,Ivett TOTH,HUN,5,StSq,2,0,0,0,0,0,0,StSq2,2.60,0.50,0,2,1,1,1,0,2,1,1,3.10
owg,2018,1,0,Ivett TOTH,HUN,6,2A,-,1,0,0,0,0,0,2A,3.63,0.36,0,1,1,1,1,0,1,1,0,3.99
owg,2018,1,0,Ivett TOTH,HUN,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.50,1,1,1,1,1,1,1,1,1,3.20
owg,2018,1,0,Xiangning LI,CHN,1,3F,-,0,0,0,0,0,0,3F,5.30,-2.10,-3,-3,-3,-3,-3,-3,-3,-3,-3,3.20
owg,2018,1,0,Xiangning LI,CHN,2,CCoSp,3,0,0,0,0,0,0,CCoSp3,3.00,0.71,1,1,2,2,1,2,1,2,1,3.71
owg,2018,1,0,Xiangning LI,CHN,3,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,0.79,1,2,2,2,2,2,1,1,1,3.99
owg,2018,1,0,Xiangning LI,CHN,4,3Lz+2T,-,1,0,0,1,0,0,3Lz<+2T,6.05,-1.10,-2,-1,-2,-2,-2,-1,-1,-1,-2,4.95
owg,2018,1,0,Xiangning LI,CHN,5,2A,-,1,0,0,0,0,0,2A,3.63,0.29,1,0,1,0,0,1,1,1,0,3.92
owg,2018,1,0,Xiangning LI,CHN,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.50,1,1,1,1,1,1,1,1,1,3.80
owg,2018,1,0,Xiangning LI,CHN,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,1.00,2,2,3,2,2,2,2,2,1,3.70
owg,2018,1,0,Larkyn AUSTMAN,CAN,1,3S+3T,-,0,0,1,0,0,0,3S+3T<,7.40,-2.10,-3,-3,-3,-3,-3,-3,-3,-3,-3,5.30
owg,2018,1,0,Larkyn AUSTMAN,CAN,2,3F,-,0,0,0,0,0,0,3F,5.30,-0.30,0,0,0,-1,-1,0,-1,0,-1,5.00
owg,2018,1,0,Larkyn AUSTMAN,CAN,3,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,0.21,1,1,0,1,0,0,1,0,0,3.21
owg,2018,1,0,Larkyn AUSTMAN,CAN,4,LSp,2,0,0,0,0,0,0,LSp2,1.90,0.36,0,1,1,1,1,0,0,2,1,2.26
owg,2018,1,0,Larkyn AUSTMAN,CAN,5,2A,-,1,0,0,0,0,0,2A,3.63,-0.50,-1,-1,0,-1,-1,-1,-1,-1,-1,3.13
owg,2018,1,0,Larkyn AUSTMAN,CAN,6,StSq,2,0,0,0,0,0,0,StSq2,2.60,0.50,1,1,2,1,1,0,1,1,1,3.10
owg,2018,1,0,Larkyn AUSTMAN,CAN,7,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.43,1,1,1,0,1,0,1,1,1,3.93
owg,2018,1,0,Diana NIKITINA,LAT,1,3Lz+3T,-,0,0,1,0,0,0,3Lz+3T<,9.00,-0.70,-1,-1,-1,-1,-1,-1,-1,-1,-1,8.30
owg,2018,1,0,Diana NIKITINA,LAT,2,3Lo,-,0,0,0,0,0,0,3Lo,5.10,-0.50,-1,0,0,-1,-1,-1,0,-1,-1,4.60
owg,2018,1,0,Diana NIKITINA,LAT,3,FSSp,3,0,0,0,0,0,0,FSSp3,2.60,0.14,0,0,0,0,1,0,1,1,0,2.74
owg,2018,1,0,Diana NIKITINA,LAT,4,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.36,0,1,1,0,1,0,2,1,1,3.66
owg,2018,1,0,Diana NIKITINA,LAT,5,2A,-,1,0,1,0,0,0,2A<,2.53,-0.50,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.03
owg,2018,1,0,Diana NIKITINA,LAT,6,CCoSp2V,-,0,0,0,0,0,0,CCoSp2V,2.00,-0.04,0,0,0,0,0,-1,1,-1,0,1.96
owg,2018,1,0,Diana NIKITINA,LAT,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.36,1,1,0,1,0,0,1,1,1,3.06
owg,2018,1,0,Giada RUSSO,ITA,1,3F,-,0,0,0,0,0,0,3F,5.30,-0.40,-1,0,0,-1,-1,-1,0,0,-1,4.90
owg,2018,1,0,Giada RUSSO,ITA,2,3S+COMBO,-,0,0,0,0,0,0,3S+COMBO,4.40,-2.10,-3,-3,-3,-3,-3,-3,-3,-3,-3,2.30
owg,2018,1,0,Giada RUSSO,ITA,3,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.50,1,1,1,1,1,0,1,1,1,3.20
owg,2018,1,0,Giada RUSSO,ITA,4,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,0.14,0,0,0,0,1,0,1,1,0,3.14
owg,2018,1,0,Giada RUSSO,ITA,5,2A,-,1,0,0,0,0,0,2A,3.63,0.07,0,0,0,0,0,1,1,0,0,3.70
owg,2018,1,0,Giada RUSSO,ITA,6,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.36,1,0,1,1,1,0,1,-1,1,3.86
owg,2018,1,0,Giada RUSSO,ITA,7,StSq,4,0,0,0,0,0,0,StSq4,3.90,0.90,1,1,3,2,1,1,2,1,0,4.80
owg,2018,1,0,Anita OESTLUND,SWE,1,1Lz,-,0,0,0,0,0,1,1Lz*,0.00,0.00,-,-,-,-,-,-,-,-,-,0.00
owg,2018,1,0,Anita OESTLUND,SWE,2,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,0.21,0,0,0,1,1,0,1,1,0,3.21
owg,2018,1,0,Anita OESTLUND,SWE,3,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.29,0,1,0,1,0,0,1,1,1,3.59
owg,2018,1,0,Anita OESTLUND,SWE,4,3T+3T,-,1,0,0,0,0,0,3T+3T,9.46,-1.10,-1,-2,-2,-2,-1,-2,-2,-1,-1,8.36
owg,2018,1,0,Anita OESTLUND,SWE,5,2A,-,1,0,0,0,0,0,2A,3.63,0.29,1,1,0,0,0,0,1,1,1,3.92
owg,2018,1,0,Anita OESTLUND,SWE,6,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.07,1,0,0,0,1,0,0,0,0,3.57
owg,2018,1,0,Anita OESTLUND,SWE,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.00,0,0,0,0,0,0,0,-2,0,2.70
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,1,2A,-,0,0,0,0,0,0,2A,3.30,0.50,1,1,1,0,1,1,1,1,1,3.80
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,2,3T+3T,-,0,0,0,0,0,0,3T+3T,8.60,-2.10,-3,-3,-3,-3,-3,-3,-3,-3,-3,6.50
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,3,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,-0.04,0,0,0,-1,0,0,0,-1,0,3.16
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,4,3Lz,-,1,0,0,0,0,0,3Lz,6.60,-2.10,-3,-3,-3,-3,-3,-3,-3,-3,-3,4.50
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,5,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.00,0,0,0,0,0,0,0,0,0,3.50
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,6,StSq,2,0,0,0,0,0,0,StSq2,2.60,0.29,1,1,1,0,0,0,1,1,0,2.89
owg,2018,1,0,Anna KHNYCHENKOVA,UKR,7,LSp,3,0,0,0,0,0,0,LSp3,2.40,-0.09,0,0,-1,0,0,-1,0,-1,0,2.31
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,1,3S+2T,-,0,0,1,0,0,0,3S<+2T,4.40,-0.70,-1,-1,-1,-1,-1,-1,-1,-1,-1,3.70
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,2,3T,-,0,1,0,0,0,0,3T<<,1.30,-0.54,-3,-2,-3,-3,-3,-2,-2,-3,-3,0.76
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,3,CCoSp4V,-,0,0,0,0,0,0,CCoSp4V,3.00,0.57,1,1,1,2,1,0,1,2,1,3.57
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,4,2A,-,1,0,0,0,0,0,2A,3.63,0.07,0,0,0,0,0,0,0,1,1,3.70
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,5,FSSp,3,0,0,0,0,0,0,FSSp3,2.60,-0.04,0,0,0,-1,0,-1,0,1,0,2.56
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.43,0,1,1,0,1,1,1,2,1,3.73
owg,2018,1,0,Aiza MAMBEKOVA,KAZ,7,LSp,4,0,0,0,0,0,0,LSp4,2.70,0.57,1,1,1,2,1,0,1,1,2,3.27
owg,2018,0,1,Nathan CHEN,USA,1,4Lz,-,0,0,0,0,0,0,4Lz,13.60,1.57,2,2,1,2,1,1,1,2,2,15.17
owg,2018,0,1,Nathan CHEN,USA,2,4F+2T,-,0,0,0,0,0,0,4F+2T,13.60,1.29,2,2,2,1,1,1,1,1,1,14.89
owg,2018,0,1,Nathan CHEN,USA,3,4F,-,0,0,0,0,0,0,4F,12.30,-2.23,-1,-2,-2,-2,-2,-2,-2,-2,-1,10.07
owg,2018,0,1,Nathan CHEN,USA,4,CCSp,4,0,0,0,0,0,0,CCSp4,3.20,0.57,2,1,1,2,1,1,1,1,1,3.77
owg,2018,0,1,Nathan CHEN,USA,5,StSq,4,0,0,0,0,0,0,StSq4,3.90,1.10,2,2,2,2,1,1,1,1,2,5.00
owg,2018,0,1,Nathan CHEN,USA,6,4T+3T,-,1,0,0,0,0,0,4T+3T,16.06,1.57,2,3,2,1,2,1,1,2,1,17.63
owg,2018,0,1,Nathan CHEN,USA,7,4T,-,1,0,0,0,0,0,4T,11.33,1.71,1,2,2,1,2,2,2,2,1,13.04
owg,2018,0,1,Yuzuru HANYU,JPN,1,4S,-,0,0,0,0,0,0,4S,10.50,3.00,3,2,3,3,3,3,3,3,3,13.50
owg,2018,0,1,Yuzuru HANYU,JPN,2,4T,-,0,0,0,0,0,0,4T,10.30,3.00,3,2,3,3,3,3,3,3,3,13.30
owg,2018,0,1,Yuzuru HANYU,JPN,3,3F,-,0,0,0,0,0,0,3F,5.30,1.60,3,2,3,3,2,2,2,2,2,6.90
owg,2018,0,1,Yuzuru HANYU,JPN,4,FCCoSp,4,0,0,0,0,0,0,FCCoSp4,3.50,1.00,2,2,2,2,2,2,2,2,1,4.50
owg,2018,0,1,Yuzuru HANYU,JPN,5,StSq,3,0,0,0,0,0,0,StSq3,3.30,1.43,3,2,3,3,3,2,3,3,3,4.73
owg,2018,0,1,Yuzuru HANYU,JPN,6,4S+3T,-,1,0,0,0,0,0,4S+3T,16.28,2.71,3,1,3,3,2,2,3,3,3,18.99
owg,2018,0,1,Yuzuru HANYU,JPN,7,4T+REP,-,1,0,0,0,0,0,4T+REP,7.93,-2.06,-1,-2,-2,-2,-2,-1,-2,-2,-1,5.87
owg,2018,0,1,Shoma UNO,JPN,1,4Lo,-,0,0,0,0,0,0,4Lo,12.00,-4.00,-3,-3,-3,-3,-3,-3,-3,-3,-3,8.00
owg,2018,0,1,Shoma UNO,JPN,2,4F,-,0,0,0,0,0,0,4F,12.30,1.57,2,2,2,1,1,1,1,2,2,13.87
owg,2018,0,1,Shoma UNO,JPN,3,3Lo,-,0,0,0,0,0,0,3Lo,5.10,1.20,3,1,2,1,1,2,2,2,2,6.30
owg,2018,0,1,Shoma UNO,JPN,4,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,0.93,2,2,2,2,2,2,1,1,2,4.13
owg,2018,0,1,Shoma UNO,JPN,5,FCCoSp,4,0,0,0,0,0,0,FCCoSp4,3.50,0.93,3,2,2,2,2,2,1,1,2,4.43
owg,2018,0,1,Shoma UNO,JPN,6,StSq,3,0,0,0,0,0,0,StSq3,3.30,1.07,3,3,3,2,2,1,1,2,2,4.37
owg,2018,0,1,Shoma UNO,JPN,7,3A,-,1,0,0,0,0,0,3A,9.35,1.86,2,2,2,2,1,2,1,2,2,11.21
owg,2018,0,1,Javier FERNANDEZ,ESP,1,4T,-,0,0,0,0,0,0,4T,10.30,2.14,3,2,3,3,1,2,1,2,2,12.44
owg,2018,0,1,Javier FERNANDEZ,ESP,2,4S+2T,-,0,0,0,0,0,0,4S+2T,11.80,1.43,2,2,1,2,1,1,-1,1,2,13.23
owg,2018,0,1,Javier FERNANDEZ,ESP,3,3A+3T,-,0,0,0,0,0,0,3A+3T,12.80,0.86,1,1,1,1,0,1,0,1,1,13.66
owg,2018,0,1,Javier FERNANDEZ,ESP,4,ChSq,1,0,0,0,0,0,0,ChSq1,2.00,1.90,3,3,3,2,3,2,2,3,3,3.90
owg,2018,0,1,Javier FERNANDEZ,ESP,5,CSSp,3,0,0,0,0,0,0,CSSp3,2.60,1.07,3,2,2,2,2,2,2,3,2,3.67
owg,2018,0,1,Javier FERNANDEZ,ESP,6,2S,-,1,0,0,0,0,0,2S,1.43,0.17,3,1,1,2,0,1,0,0,1,1.60
owg,2018,0,1,Javier FERNANDEZ,ESP,7,3Lo,-,1,0,0,0,0,0,3Lo,5.61,1.50,3,2,2,2,2,2,1,3,2,7.11
owg,2018,0,1,Boyang JIN,CHN,1,4Lz,-,0,0,0,0,0,0,4Lz,13.60,1.71,2,2,1,2,1,2,3,1,2,15.31
owg,2018,0,1,Boyang JIN,CHN,2,4S,-,0,0,0,0,0,0,4S,10.50,1.00,2,1,1,1,1,0,3,1,0,11.50
owg,2018,0,1,Boyang JIN,CHN,3,3A+1Lo+3S,-,0,0,0,0,0,0,3A+1Lo+3S,13.40,1.43,2,1,2,2,1,1,3,1,1,14.83
owg,2018,0,1,Boyang JIN,CHN,4,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,0.50,2,0,1,1,1,0,2,1,1,3.70
owg,2018,0,1,Boyang JIN,CHN,5,ChSq,1,0,0,0,0,0,0,ChSq1,2.00,1.40,3,2,2,1,2,2,3,1,2,3.40
owg,2018,0,1,Boyang JIN,CHN,6,4T,-,1,0,0,0,0,0,4T,11.33,-4.00,-3,-3,-3,-3,-3,-3,-3,-3,-3,7.33
owg,2018,0,1,Boyang JIN,CHN,7,4T+2T,-,1,0,0,0,0,0,4T+2T,12.76,0.57,1,0,1,1,1,0,2,0,0,13.33
owg,2018,0,1,Vincent ZHOU,USA,1,4Lz+3T,-,0,0,0,0,0,0,4Lz+3T,17.90,1.14,1,2,1,1,2,0,1,1,1,19.04
owg,2018,0,1,Vincent ZHOU,USA,2,4F,-,0,0,0,1,0,0,4F,12.30,-3.31,-3,-2,-3,-3,-2,-2,-3,-3,-2,8.99
owg,2018,0,1,Vincent ZHOU,USA,3,4S,-,0,0,0,0,0,0,4S,10.50,0.71,1,1,1,1,-1,0,1,0,1,11.21
owg,2018,0,1,Vincent ZHOU,USA,4,CSSp,4,0,0,0,0,0,0,CSSp4,3.00,0.50,1,1,1,1,1,1,1,1,1,3.50
owg,2018,0,1,Vincent ZHOU,USA,5,ChSq,1,0,0,0,0,0,0,ChSq1,2.00,0.90,1,2,1,2,1,0,1,1,2,2.90
owg,2018,0,1,Vincent ZHOU,USA,6,4Lz,-,1,0,1,0,0,0,4Lz<,10.45,-1.20,-1,-1,0,-1,-1,-1,-1,-1,-1,9.25
owg,2018,0,1,Vincent ZHOU,USA,7,4T,-,1,0,0,0,0,0,4T,11.33,1.14,1,2,1,1,2,0,1,1,1,12.47
owg,2018,0,1,Mikhail KOLYADA,OAR,1,4Lz,-,0,0,0,0,0,0,4Lz,13.60,-3.77,-2,-3,-3,-3,-3,-2,-3,-3,-3,9.83
owg,2018,0,1,Mikhail KOLYADA,OAR,2,4T+3T,-,0,0,0,0,0,0,4T+3T,14.60,1.57,2,2,2,1,2,2,1,1,1,16.17
owg,2018,0,1,Mikhail KOLYADA,OAR,3,3A+2T,-,0,0,0,0,0,0,3A+2T,9.80,2.00,2,2,3,2,2,2,2,1,2,11.80
owg,2018,0,1,Mikhail KOLYADA,OAR,4,FSSp,4,0,0,0,0,0,0,FSSp4,3.00,1.07,3,2,3,2,2,2,2,2,2,4.07
owg,2018,0,1,Mikhail KOLYADA,OAR,5,StSq,4,0,0,0,0,0,0,StSq4,3.90,1.50,3,2,3,2,2,2,2,2,2,5.40
owg,2018,0,1,Mikhail KOLYADA,OAR,6,4T,-,1,0,0,0,0,0,4T,11.33,0.86,2,1,1,2,0,1,-1,0,1,12.19
owg,2018,0,1,Mikhail KOLYADA,OAR,7,1A,-,1,0,0,0,0,0,1A,1.21,0.03,1,0,0,1,0,0,0,0,0,1.24
owg,2018,0,1,Patrick CHAN,CAN,1,4T+2T,-,0,0,0,0,0,0,4T+2T,11.60,2.00,2,2,2,2,1,2,2,2,2,13.60
owg,2018,0,1,Patrick CHAN,CAN,2,3T,-,0,0,0,0,0,0,3T,4.30,-1.30,-2,-2,-2,-2,-1,-2,-2,-2,-1,3.00
owg,2018,0,1,Patrick CHAN,CAN,3,3A+1Lo+2S,-,0,0,0,0,0,0,3A+1Lo+2S,10.30,1.00,1,1,0,2,1,1,2,0,1,11.30
owg,2018,0,1,Patrick CHAN,CAN,4,ChSq,1,0,0,0,0,0,0,ChSq1,2.00,1.60,2,3,2,2,3,2,3,2,2,3.60
owg,2018,0,1,Patrick CHAN,CAN,5,3Lz+3T,-,0,0,0,0,0,0,3Lz+3T,10.30,0.70,1,1,1,2,1,0,1,1,1,11.00
owg,2018,0,1,Patrick CHAN,CAN,6,3A,-,1,0,0,0,0,0,3A,9.35,-1.00,-1,-1,-1,-1,-1,-1,-1,-2,-1,8.35
owg,2018,0,1,Patrick CHAN,CAN,7,2Lo,-,1,0,0,0,0,0,2Lo,1.98,0.13,1,1,0,1,0,0,0,0,1,2.11
owg,2018,0,1,Alexei BYCHENKO,ISR,1,4T+3T,-,0,0,0,0,0,0,4T+3T,14.60,2.14,3,2,2,2,2,2,2,2,3,16.74
owg,2018,0,1,Alexei BYCHENKO,ISR,2,4T,-,0,0,0,0,0,0,4T,10.30,1.71,3,1,1,2,2,1,2,2,2,12.01
owg,2018,0,1,Alexei BYCHENKO,ISR,3,3Lo,-,0,0,0,0,0,0,3Lo,5.10,1.30,2,2,1,2,2,1,2,2,2,6.40
owg,2018,0,1,Alexei BYCHENKO,ISR,4,CCoSp,3,0,0,0,0,0,0,CCoSp3,3.00,0.50,2,1,1,1,1,1,1,1,1,3.50
owg,2018,0,1,Alexei BYCHENKO,ISR,5,StSq,3,0,0,0,0,0,0,StSq3,3.30,0.71,2,1,1,2,2,1,1,1,2,4.01
owg,2018,0,1,Alexei BYCHENKO,ISR,6,3A,-,1,0,0,0,0,0,3A,9.35,0.29,1,0,0,2,0,0,0,0,1,9.64
owg,2018,0,1,Alexei BYCHENKO,ISR,7,2A+2T,-,1,0,0,0,0,0,2A+2T,5.06,0.00,0,0,0,0,0,0,0,-1,0,5.06
owg,2018,0,1,Adam RIPPON,USA,1,2A,-,0,0,0,0,0,0,2A,3.30,0.57,2,2,1,1,1,1,1,1,1,3.87
owg,2018,0,1,Adam RIPPON,USA,2,3F+3Lo,-,0,0,0,0,0,0,3F+3Lo,10.40,0.90,2,2,1,1,1,1,2,1,1,11.30
owg,2018,0,1,Adam RIPPON,USA,3,2A,-,0,0,0,0,0,0,2A,3.30,0.71,2,2,2,1,2,1,1,1,1,4.01
owg,2018,0,1,Adam RIPPON,USA,4,FCSp,4,0,0,0,0,0,0,FCSp4,3.20,1.00,2,3,2,2,2,2,2,1,2,4.20
owg,2018,0,1,Adam RIPPON,USA,5,StSq,4,0,0,0,0,0,0,StSq4,3.90,1.40,2,3,2,2,2,2,2,2,1,5.30
owg,2018,0,1,Adam RIPPON,USA,6,3A+2T+2Lo,-,1,1,0,0,0,0,3A+2T+2Lo<<,11.33,-2.00,-2,-2,-2,-2,-2,-2,-2,-3,-2,9.33
owg,2018,0,1,Adam RIPPON,USA,7,3A,-,1,0,0,0,0,0,3A,9.35,0.71,1,1,0,1,0,0,1,1,1,10.06
owg,2018,0,1,Daniel SAMOHIN,ISR,1,4T+3T,-,0,0,0,0,0,0,4T+3T,14.60,1.71,2,2,1,2,1,2,2,1,2,16.31
owg,2018,0,1,Daniel SAMOHIN,ISR,2,4S,-,0,0,0,0,0,0,4S,10.50,-0.51,0,-1,-1,0,0,0,-1,-1,0,9.99
owg,2018,0,1,Daniel SAMOHIN,ISR,3,3A,-,0,0,0,0,0,0,3A,8.50,1.71,2,1,2,2,2,1,2,1,2,10.21
owg,2018,0,1,Daniel SAMOHIN,ISR,4,CCoSp,4,0,0,0,0,0,0,CCoSp4,3.50,0.64,2,1,1,2,2,1,1,1,1,4.14
owg,2018,0,1,Daniel SAMOHIN,ISR,5,ChSq,1,0,0,0,0,0,0,ChSq1,2.00,0.90,2,2,1,1,2,1,1,1,1,2.90
owg,2018,0,1,Daniel SAMOHIN,ISR,6,3A+1Lo+3S,-,1,0,0,0,0,0,3A+1Lo+3S,14.74,1.00,2,1,1,1,2,0,0,0,2,15.74
owg,2018,0,1,Daniel SAMOHIN,ISR,7,2T,-,1,0,0,0,0,0,2T,1.43,0.06,1,0,0,1,0,0,0,0,1,1.49
owg,2018,0,1,Keegan MESSING,CAN,1,3Lz,-,0,0,0,0,0,0,3Lz,6.00,1.50,3,3,2,2,2,2,2,2,2,7.50
owg,2018,0,1,Keegan MESSING,CAN,2,4T,-,0,0,0,0,0,0,4T,10.30,1.57,2,2,1,1,2,1,2,1,2,11.87
